	1155, 1154, 1122
	1123, 1124, 1156
	1156, 1155, 1123
	1124, 1125, 1157
	1157, 1156, 1124
	1125, 1126, 1158
	1158, 1157, 1125
	1126, 1127, 1159
	1159, 1158, 1126
	1127, 1128, 1160
	1160, 1159, 1127
	1128, 1129, 1161
	1161, 1160, 1128
	1129, 1130, 1162
	1162, 1161, 1129
	1130, 1131, 1163
	1163, 1162, 1130
	1131, 1132, 1164
	1164, 1163, 1131
	1132, 1133, 1165
	1165, 1164, 1132
	1133, 1134, 1166
	1166, 1165, 1133
	1134, 1135, 1167
	1167, 1166, 1134
	1135, 1136, 1168
	1168, 1167, 1135
	1136, 1137, 1169
	1169, 1168, 1136
	1137, 1138, 1170
	1170, 1169, 1137
	1138, 1139, 1171
	1171, 1170, 1138
	1139, 1140, 1172
	1172, 1171, 1139
	1140, 1141, 1173
	1173, 1172, 1140
	1141, 1142, 1174
	1174, 1173, 1141
	1142, 1143, 1175
	1175, 1174, 1142
	1143, 1144, 1176
	1176, 1175, 1143
	1144, 1145, 1177
	1177, 1176, 1144
	1145, 1146, 1178
	1178, 1177, 1145
	1146, 1147, 1179
	1179, 1178, 1146
	1147, 1148, 1180
	1180, 1179, 1147
	1148, 1149, 1181
	1181, 1180, 1148
	1149, 1150, 1182
	1182, 1181, 1149
	1150, 1151, 1183
	1183, 1182, 1150
	1151, 1121, 1153
	1153, 1183, 1151
	1153, 1152, 1184
	1184, 1185, 1153
	1152, 1154, 1186
	1186, 1184, 1152
	1154, 1155, 1187
	1187, 1186, 1154
	1155, 1156, 1188
	1188, 1187, 1155
	1156, 1157, 1189
	1189, 1188, 1156
	1157, 1158, 1190
	1190, 1189, 1157
	1158, 1159, 1191
	1191, 1190, 1158
	1159, 1160, 1192
	1192, 1191, 1159
	1160, 1161, 1193
	1193, 1192, 1160
	1161, 1162, 1194
	1194, 1193, 1161
	1162, 1163, 1195
	1195, 1194, 1162
	1163, 1164, 1196
	1196, 1195, 1163
	1164, 1165, 1197
	1197, 1196, 1164
	1165, 1166, 1198
	1198, 1197, 1165
	1166, 1167, 1199
	1199, 1198, 1166
	1167, 1168, 1200
	1200, 1199, 1167
	1168, 1169, 1201
	1201, 1200, 1168
	1169, 1170, 1202
	1202, 1201, 1169
	1170, 1171, 1203
	1203, 1202, 1170
	1171, 1172, 1204
	1204, 1203, 1171
	1172, 1173, 1205
	1205, 1204, 1172
	1173, 1174, 1206
	1206, 1205, 1173
	1174, 1175, 1207
	1207, 1206, 1174
	1175, 1176, 1208
	1208, 1207, 1175
	1176, 1177, 1209
	1209, 1208, 1176
	1177, 1178, 1210
	1210, 1209, 1177
	1178, 1179, 1211
	1211, 1210, 1178
	1179, 1180, 1212
	1212, 1211, 1179
	1180, 1181, 1213
	1213, 1212, 1180
	1181, 1182, 1214
	1214, 1213, 1181
	1182, 1183, 1215
	1215, 1214, 1182
	1183, 1153, 1185
	1185, 1215, 1183
	1185, 1184, 1216
	1216, 1217, 1185
	1184, 1186, 1218
	1218, 1216, 1184
	1186, 1187, 1219
	1219, 1218, 1186
	1187, 1188, 1220
	1220, 1219, 1187
	1188, 1189, 1221
	1221, 1220, 1188
	1189, 1190, 1222
	1222, 1221, 1189
	1190, 1191, 1223
	1223, 1222, 1190
	1191, 1192, 1224
	1224, 1223, 1191
	1192, 1193, 1225
	1225, 1224, 1192
	1193, 1194, 1226
	1226, 1225, 1193
	1194, 1195, 1227
	1227, 1226, 1194
	1195, 1196, 1228
	1228, 1227, 1195
	1196, 1197, 1229
	1229, 1228, 1196
	1197, 1198, 1230
	1230, 1229, 1197
	1198, 1199, 1231
	1231, 1230, 1198
	1199, 1200, 1232
	1232, 1231, 1199
	1200, 1201, 1233
	1233, 1232, 1200
	1201, 1202, 1234
	1234, 1233, 1201
	1202, 1203, 1235
	1235, 1234, 1202
	1203, 1204, 1236
	1236, 1235, 1203
	1204, 1205, 1237
	1237, 1236, 1204
	1205, 1206, 1238
	1238, 1237, 1205
	1206, 1207, 1239
	1239, 1238, 1206
	1207, 1208, 1240
	1240, 1239, 1207
	1208, 1209, 1241
	1241, 1240, 1208
	1209, 1210, 1242
	1242, 1241, 1209
	1210, 1211, 1243
	1243, 1242, 1210
	1211, 1212, 1244
	1244, 1243, 1211
	1212, 1213, 1245
	1245, 1244, 1212
	1213, 1214, 1246
	1246, 1245, 1213
	1214, 1215, 1247
	1247, 1246, 1214
	1215, 1185, 1217
	1217, 1247, 1215
	1217, 1216, 1218
	1218, 1219, 1220
	1220, 1221, 1222
	1218, 1220, 1222
	1222, 1223, 1224
	1224, 1225, 1226
	1222, 1224, 1226
	1226, 1227, 1228
	1228, 1229, 1230
	1226, 1228, 1230
	1222, 1226, 1230
	1230, 1231, 1232
	1232, 1233, 1234
	1230, 1232, 1234
	1234, 1235, 1236
	1236, 1237, 1238
	1234, 1236, 1238
	1230, 1234, 1238
	1238, 1239, 1240
	1240, 1241, 1242
	1238, 1240, 1242
	1242, 1243, 1244
	1244, 1245, 1246
	1242, 1244, 1246
	1238, 1242, 1246
	1230, 1238, 1246
	1222, 1230, 1246
	1218, 1222, 1246
	1217, 1218, 1246
	1247, 1217, 1246
	1248, 1249, 1250
	1250, 1251, 1252
	1252, 1253, 1254
	1250, 1252, 1254
	1254, 1255, 1256
	1256, 1257, 1258
	1254, 1256, 1258
	1258, 1259, 1260
	1260, 1261, 1262
	1258, 1260, 1262
	1254, 1258, 1262
	1262, 1263, 1264
	1264, 1265, 1266
	1262, 1264, 1266
	1266, 1267, 1268
	1268, 1269, 1270
	1266, 1268, 1270
	1262, 1266, 1270
	1254, 1262, 1270
	1250, 1254, 1270
	1248, 1250, 1270
	1271, 1248, 1270
	1270, 1269, 1272
	1272, 1273, 1270
	1269, 1268, 1274
	1274, 1272, 1269
	1268, 1267, 1275
	1275, 1274, 1268
	1267, 1266, 1276
	1276, 1275, 1267
	1266, 1265, 1277
	1277, 1276, 1266
	1265, 1264, 1278
	1278, 1277, 1265
	1264, 1263, 1279
	1279, 1278, 1264
	1263, 1262, 1280
	1280, 1279, 1263
	1262, 1261, 1281
	1281, 1280, 1262
	1261, 1260, 1282
	1282, 1281, 1261
	1260, 1259, 1283
	1283, 1282, 1260
	1259, 1258, 1284
	1284, 1283, 1259
	1258, 1257, 1285
	1285, 1284, 1258
	1257, 1256, 1286
	1286, 1285, 1257
	1256, 1255, 1287
	1287, 1286, 1256
	1255, 1254, 1288
	1288, 1287, 1255
	1254, 1253, 1289
	1289, 1288, 1254
	1253, 1252, 1290
	1290, 1289, 1253
	1252, 1251, 1291
	1291, 1290, 1252
	1251, 1250, 1292
	1292, 1291, 1251
	1250, 1249, 1293
	1293, 1292, 1250
	1249, 1248, 1294
	1294, 1293, 1249
	1248, 1271, 1295
	1295, 1294, 1248
	1271, 1270, 1273
	1273, 1295, 1271
	1273, 1272, 1296
	1296, 1297, 1273
	1272, 1274, 1298
	1298, 1296, 1272
	1274, 1275, 1299
	1299, 1298, 1274
	1275, 1276, 1300
	1300, 1299, 1275
	1276, 1277, 1301
	1301, 1300, 1276
	1277, 1278, 1302
	1302, 1301, 1277
	1278, 1279, 1303
	1303, 1302, 1278
	1279, 1280, 1304
	1304, 1303, 1279
	1280, 1281, 1305
	1305, 1304, 1280
	1281, 1282, 1306
	1306, 1305, 1281
	1282, 1283, 1307
	1307, 1306, 1282
	1283, 1284, 1308
	1308, 1307, 1283
	1284, 1285, 1309
	1309, 1308, 1284
	1285, 1286, 1310
	1310, 1309, 1285
	1286, 1287, 1311
	1311, 1310, 1286
	1287, 1288, 1312
	1312, 1311, 1287
	1288, 1289, 1313
	1313, 1312, 1288
	1289, 1290, 1314
	1314, 1313, 1289
	1290, 1291, 1315
	1315, 1314, 1290
	1291, 1292, 1316
	1316, 1315, 1291
	1292, 1293, 1317
	1317, 1316, 1292
	1293, 1294, 1318
	1318, 1317, 1293
	1294, 1295, 1319
	1319, 1318, 1294
	1295, 1273, 1297
	1297, 1319, 1295
	1297, 1296, 1320
	1320, 1321, 1297
	1296, 1298, 1322
	1322, 1320, 1296
	1298, 1299, 1323
	1323, 1322, 1298
	1299, 1300, 1324
	1324, 1323, 1299
	1300, 1301, 1325
	1325, 1324, 1300
	1301, 1302, 1326
	1326, 1325, 1301
	1302, 1303, 1327
	1327, 1326, 1302
	1303, 1304, 1328
	1328, 1327, 1303
	1304, 1305, 1329
	1329, 1328, 1304
	1305, 1306, 1330
	1330, 1329, 1305
	1306, 1307, 1331
	1331, 1330, 1306
	1307, 1308, 1332
	1332, 1331, 1307
	1308, 1309, 1333
	1333, 1332, 1308
	1309, 1310, 1334
	1334, 1333, 1309
	1310, 1311, 1335
	1335, 1334, 1310
	1311, 1312, 1336
	1336, 1335, 1311
	1312, 1313, 1337
	1337, 1336, 1312
	1313, 1314, 1338
	1338, 1337, 1313
	1314, 1315, 1339
	1339, 1338, 1314
	1315, 1316, 1340
	1340, 1339, 1315
	1316, 1317, 1341
	1341, 1340, 1316
	1317, 1318, 1342
	1342, 1341, 1317
	1318, 1319, 1343
	1343, 1342, 1318
	1319, 1297, 1321
	1321, 1343, 1319
	1321, 1320, 1344
	1344, 1345, 1321
	1320, 1322, 1346
	1346, 1344, 1320
	1322, 1323, 1347
	1347, 1346, 1322
	1323, 1324, 1348
	1348, 1347, 1323
	1324, 1325, 1349
	1349, 1348, 1324
	1325, 1326, 1350
	1350, 1349, 1325
	1326, 1327, 1351
	1351, 1350, 1326
	1327, 1328, 1352
	1352, 1351, 1327
	1328, 1329, 1353
	1353, 1352, 1328
	1329, 1330, 1354
	1354, 1353, 1329
	1330, 1331, 1355
	1355, 1354, 1330
	1331, 1332, 1356
	1356, 1355, 1331
	1332, 1333, 1357
	1357, 1356, 1332
	1333, 1334, 1358
	1358, 1357, 1333
	1334, 1335, 1359
	1359, 1358, 1334
	1335, 1336, 1360
	1360, 1359, 1335
	1336, 1337, 1361
	1361, 1360, 1336
	1337, 1338, 1362
	1362, 1361, 1337
	1338, 1339, 1363
	1363, 1362, 1338
	1339, 1340, 1364
	1364, 1363, 1339
	1340, 1341, 1365
	1365, 1364, 1340
	1341, 1342, 1366
	1366, 1365, 1341
	1342, 1343, 1367
	1367, 1366, 1342
	1343, 1321, 1345
	1345, 1367, 1343
	1345, 1344, 1368
	1368, 1369, 1345
	1344, 1346, 1370
	1370, 1368, 1344
	1346, 1347, 1371
	1371, 1370, 1346
	1347, 1348, 1372
	1372, 1371, 1347
	1348, 1349, 1373
	1373, 1372, 1348
	1349, 1350, 1374
	1374, 1373, 1349
	1350, 1351, 1375
	1375, 1374, 1350
	1351, 1352, 1376
	1376, 1375, 1351
	1352, 1353, 1377
	1377, 1376, 1352
	1353, 1354, 1378
	1378, 1377, 1353
	1354, 1355, 1379
	1379, 1378, 1354
	1355, 1356, 1380
	1380, 1379, 1355
	1356, 1357, 1381
	1381, 1380, 1356
	1357, 1358, 1382
	1382, 1381, 1357
	1358, 1359, 1383
	1383, 1382, 1358
	1359, 1360, 1384
	1384, 1383, 1359
	1360, 1361, 1385
	1385, 1384, 1360
	1361, 1362, 1386
	1386, 1385, 1361
	1362, 1363, 1387
	1387, 1386, 1362
	1363, 1364, 1388
	1388, 1387, 1363
	1364, 1365, 1389
	1389, 1388, 1364
	1365, 1366, 1390
	1390, 1389, 1365
	1366, 1367, 1391
	1391, 1390, 1366
	1367, 1345, 1369
	1369, 1391, 1367
	1369, 1368, 1370
	1370, 1371, 1372
	1372, 1373, 1374
	1370, 1372, 1374
	1374, 1375, 1376
	1376, 1377, 1378
	1374, 1376, 1378
	1378, 1379, 1380
	1380, 1381, 1382
	1378, 1380, 1382
	1374, 1378, 1382
	1382, 1383, 1384
	1384, 1385, 1386
	1382, 1384, 1386
	1386, 1387, 1388
	1388, 1389, 1390
	1386, 1388, 1390
	1382, 1386, 1390
	1374, 1382, 1390
	1370, 1374, 1390
	1369, 1370, 1390
	1391, 1369, 1390
	1392, 1393, 1394
	1394, 1395, 1396
	1396, 1397, 1398
	1394, 1396, 1398
	1398, 1399, 1400
	1400, 1401, 1402
	1398, 1400, 1402
	1402, 1403, 1404
	1404, 1405, 1406
	1402, 1404, 1406
	1398, 1402, 1406
	1406, 1407, 1408
	1408, 1409, 1410
	1406, 1408, 1410
	1410, 1411, 1412
	1412, 1413, 1414
	1410, 1412, 1414
	1406, 1410, 1414
	1398, 1406, 1414
	1394, 1398, 1414
	1392, 1394, 1414
	1415, 1392, 1414
	1414, 1413, 1416
	1416, 1417, 1414
	1413, 1412, 1418
	1418, 1416, 1413
	1412, 1411, 1419
	1419, 1418, 1412
	1411, 1410, 1420
	1420, 1419, 1411
	1410, 1409, 1421
	1421, 1420, 1410
	1409, 1408, 1422
	1422, 1421, 1409
	1408, 1407, 1423
	1423, 1422, 1408
	1407, 1406, 1424
	1424, 1423, 1407
	1406, 1405, 1425
	1425, 1424, 1406
	1405, 1404, 1426
	1426, 1425, 1405
	1404, 1403, 1427
	1427, 1426, 1404
	1403, 1402, 1428
	1428, 1427, 1403
	1402, 1401, 1429
	1429, 1428, 1402
	1401, 1400, 1430
	1430, 1429, 1401
	1400, 1399, 1431
	1431, 1430, 1400
	1399, 1398, 1432
	1432, 1431, 1399
	1398, 1397, 1433
	1433, 1432, 1398
	1397, 1396, 1434
	1434, 1433, 1397
	1396, 1395, 1435
	1435, 1434, 1396
	1395, 1394, 1436
	1436, 1435, 1395
	1394, 1393, 1437
	1437, 1436, 1394
	1393, 1392, 1438
	1438, 1437, 1393
	1392, 1415, 1439
	1439, 1438, 1392
	1415, 1414, 1417
	1417, 1439, 1415
	1417, 1416, 1440
	1440, 1441, 1417
	1416, 1418, 1442
	1442, 1440, 1416
	1418, 1419, 1443
	1443, 1442, 1418
	1419, 1420, 1444
	1444, 1443, 1419
	1420, 1421, 1445
	1445, 1444, 1420
	1421, 1422, 1446
	1446, 1445, 1421
	1422, 1423, 1447
	1447, 1446, 1422
	1423, 1424, 1448
	1448, 1447, 1423
	1424, 1425, 1449
	1449, 1448, 1424
	1425, 1426, 1450
	1450, 1449, 1425
	1426, 1427, 1451
	1451, 1450, 1426
	1427, 1428, 1452
	1452, 1451, 1427
	1428, 1429, 1453
	1453, 1452, 1428
	1429, 1430, 1454
	1454, 1453, 1429
	1430, 1431, 1455
	1455, 1454, 1430
	1431, 1432, 1456
	1456, 1455, 1431
	1432, 1433, 1457
	1457, 1456, 1432
	1433, 1434, 1458
	1458, 1457, 1433
	1434, 1435, 1459
	1459, 1458, 1434
	1435, 1436, 1460
	1460, 1459, 1435
	1436, 1437, 1461
	1461, 1460, 1436
	1437, 1438, 1462
	1462, 1461, 1437
	1438, 1439, 1463
	1463, 1462, 1438
	1439, 1417, 1441
	1441, 1463, 1439
	1441, 1440, 1464
	1464, 1465, 1441
	1440, 1442, 1466
	1466, 1464, 1440
	1442, 1443, 1467
	1467, 1466, 1442
	1443, 1444, 1468
	1468, 1467, 1443
	1444, 1445, 1469
	1469, 1468, 1444
	1445, 1446, 1470
	1470, 1469, 1445
	1446, 1447, 1471
	1471, 1470, 1446
	1447, 1448, 1472
	1472, 1471, 1447
	1448, 1449, 1473
	1473, 1472, 1448
	1449, 1450, 1474
	1474, 1473, 1449
	1450, 1451, 1475
	1475, 1474, 1450
	1451, 1452, 1476
	1476, 1475, 1451
	1452, 1453, 1477
	1477, 1476, 1452
	1453, 1454, 1478
	1478, 1477, 1453
	1454, 1455, 1479
	1479, 1478, 1454
	1455, 1456, 1480
	1480, 1479, 1455
	1456, 1457, 1481
	1481, 1480, 1456
	1457, 1458, 1482
	1482, 1481, 1457
	1458, 1459, 1483
	1483, 1482, 1458
	1459, 1460, 1484
	1484, 1483, 1459
	1460, 1461, 1485
	1485, 1484, 1460
	1461, 1462, 1486
	1486, 1485, 1461
	1462, 1463, 1487
	1487, 1486, 1462
	1463, 1441, 1465
	1465, 1487, 1463
	1465, 1464, 1488
	1488, 1489, 1465
	1464, 1466, 1490
	1490, 1488, 1464
	1466, 1467, 1491
	1491, 1490, 1466
	1467, 1468, 1492
	1492, 1491, 1467
	1468, 1469, 1493
	1493, 1492, 1468
	1469, 1470, 1494
	1494, 1493, 1469
	1470, 1471, 1495
	1495, 1494, 1470
	1471, 1472, 1496
	1496, 1495, 1471
	1472, 1473, 1497
	1497, 1496, 1472
	1473, 1474, 1498
	1498, 1497, 1473
	1474, 1475, 1499
	1499, 1498, 1474
	1475, 1476, 1500
	1500, 1499, 1475
	1476, 1477, 1501
	1501, 1500, 1476
	1477, 1478, 1502
	1502, 1501, 1477
	1478, 1479, 1503
	1503, 1502, 1478
	1479, 1480, 1504
	1504, 1503, 1479
	1480, 1481, 1505
	1505, 1504, 1480
	1481, 1482, 1506
	1506, 1505, 1481
	1482, 1483, 1507
	1507, 1506, 1482
	1483, 1484, 1508
	1508, 1507, 1483
	1484, 1485, 1509
	1509, 1508, 1484
	1485, 1486, 1510
	1510, 1509, 1485
	1486, 1487, 1511
	1511, 1510, 1486
	1487, 1465, 1489
	1489, 1511, 1487
	1489, 1488, 1512
	1512, 1513, 1489
	1488, 1490, 1514
	1514, 1512, 1488
	1490, 1491, 1515
	1515, 1514, 1490
	1491, 1492, 1516
	1516, 1515, 1491
	1492, 1493, 1517
	1517, 1516, 1492
	1493, 1494, 1518
	1518, 1517, 1493
	1494, 1495, 1519
	1519, 1518, 1494
	1495, 1496, 1520
	1520, 1519, 1495
	1496, 1497, 1521
	1521, 1520, 1496
	1497, 1498, 1522
	1522, 1521, 1497
	1498, 1499, 1523
	1523, 1522, 1498
	1499, 1500, 1524
	1524, 1523, 1499
	1500, 1501, 1525
	1525, 1524, 1500
	1501, 1502, 1526
	1526, 1525, 1501
	1502, 1503, 1527
	1527, 1526, 1502
	1503, 1504, 1528
	1528, 1527, 1503
	1504, 1505, 1529
	1529, 1528, 1504
	1505, 1506, 1530
	1530, 1529, 1505
	1506, 1507, 1531
	1531, 1530, 1506
	1507, 1508, 1532
	1532, 1531, 1507
	1508, 1509, 1533
	1533, 1532, 1508
	1509, 1510, 1534
	1534, 1533, 1509
	1510, 1511, 1535
	1535, 1534, 1510
	1511, 1489, 1513
	1513, 1535, 1511
	1513, 1512, 1514
	1514, 1515, 1516
	1516, 1517, 1518
	1514, 1516, 1518
	1518, 1519, 1520
	1520, 1521, 1522
	1518, 1520, 1522
	1522, 1523, 1524
	1524, 1525, 1526
	1522, 1524, 1526
	1518, 1522, 1526
	1526, 1527, 1528
	1528, 1529, 1530
	1526, 1528, 1530
	1530, 1531, 1532
	1532, 1533, 1534
	1530, 1532, 1534
	1526, 1530, 1534
	1518, 1526, 1534
	1514, 1518, 1534
	1513, 1514, 1534
	1535, 1513, 1534
	1536, 1537, 1538
	1538, 1539, 1540
	1540, 1541, 1542
	1538, 1540, 1542
	1542, 1543, 1544
	1544, 1545, 1546
	1542, 1544, 1546
	1546, 1547, 1548
	1548, 1549, 1550
	1546, 1548, 1550
	1542, 1546, 1550
	1550, 1551, 1552
	1552, 1553, 1554
	1550, 1552, 1554
	1554, 1555, 1556
	1556, 1557, 1558
	1554, 1556, 1558
	1550, 1554, 1558
	1542, 1550, 1558
	1538, 1542, 1558
	1536, 1538, 1558
	1559, 1536, 1558
	1558, 1557, 1560
	1560, 1561, 1558
	1557, 1556, 1562
	1562, 1560, 1557
	1556, 1555, 1563
	1563, 1562, 1556
	1555, 1554, 1564
	1564, 1563, 1555
	1554, 1553, 1565
	1565, 1564, 1554
	1553, 1552, 1566
	1566, 1565, 1553
	1552, 1551, 1567
	1567, 1566, 1552
	1551, 1550, 1568
	1568, 1567, 1551
	1550, 1549, 1569
	1569, 1568, 1550
	1549, 1548, 1570
	1570, 1569, 1549
	1548, 1547, 1571
	1571, 1570, 1548
	1547, 1546, 1572
	1572, 1571, 1547
	1546, 1545, 1573
	1573, 1572, 1546
	1545, 1544, 1574
	1574, 1573, 1545
	1544, 1543, 1575
	1575, 1574, 1544
	1543, 1542, 1576
	1576, 1575, 1543
	1542, 1541, 1577
	1577, 1576, 1542
	1541, 1540, 1578
	1578, 1577, 1541
	1540, 1539, 1579
	1579, 1578, 1540
	1539, 1538, 1580
	1580, 1579, 1539
	1538, 1537, 1581
	1581, 1580, 1538
	1537, 1536, 1582
	1582, 1581, 1537
	1536, 1559, 1583
	1583, 1582, 1536
	1559, 1558, 1561
	1561, 1583, 1559
	1561, 1560, 1584
	1584, 1585, 1561
	1560, 1562, 1586
	1586, 1584, 1560
	1562, 1563, 1587
	1587, 1586, 1562
	1563, 1564, 1588
	1588, 1587, 1563
	1564, 1565, 1589
	1589, 1588, 1564
	1565, 1566, 1590
	1590, 1589, 1565
	1566, 1567, 1591
	1591, 1590, 1566
	1567, 1568, 1592
	1592, 1591, 1567
	1568, 1569, 1593
	1593, 1592, 1568
	1569, 1570, 1594
	1594, 1593, 1569
	1570, 1571, 1595
	1595, 1594, 1570
	1571, 1572, 1596
	1596, 1595, 1571
	1572, 1573, 1597
	1597, 1596, 1572
	1573, 1574, 1598
	1598, 1597, 1573
	1574, 1575, 1599
	1599, 1598, 1574
	1575, 1576, 1600
	1600, 1599, 1575
	1576, 1577, 1601
	1601, 1600, 1576
	1577, 1578, 1602
	1602, 1601, 1577
	1578, 1579, 1603
	1603, 1602, 1578
	1579, 1580, 1604
	1604, 1603, 1579
	1580, 1581, 1605
	1605, 1604, 1580
	1581, 1582, 1606
	1606, 1605, 1581
	1582, 1583, 1607
	1607, 1606, 1582
	1583, 1561, 1585
	1585, 1607, 1583
	1585, 1584, 1608
	1608, 1609, 1585
	1584, 1586, 1610
	1610, 1608, 1584
	1586, 1587, 1611
	1611, 1610, 1586
	1587, 1588, 1612
	1612, 1611, 1587
	1588, 1589, 1613
	1613, 1612, 1588
	1589, 1590, 1614
	1614, 1613, 1589
	1590, 1591, 1615
	1615, 1614, 1590
	1591, 1592, 1616
	1616, 1615, 1591
	1592, 1593, 1617
	1617, 1616, 1592
	1593, 1594, 1618
	1618, 1617, 1593
	1594, 1595, 1619
	1619, 1618, 1594
	1595, 1596, 1620
	1620, 1619, 1595
	1596, 1597, 1621
	1621, 1620, 1596
	1597, 1598, 1622
	1622, 1621, 1597
	1598, 1599, 1623
	1623, 1622, 1598
	1599, 1600, 1624
	1624, 1623, 1599
	1600, 1601, 1625
	1625, 1624, 1600
	1601, 1602, 1626
	1626, 1625, 1601
	1602, 1603, 1627
	1627, 1626, 1602
	1603, 1604, 1628
	1628, 1627, 1603
	1604, 1605, 1629
	1629, 1628, 1604
	1605, 1606, 1630
	1630, 1629, 1605
	1606, 1607, 1631
	1631, 1630, 1606
	1607, 1585, 1609
	1609, 1631, 1607
	1609, 1608, 1632
	1632, 1633, 1609
	1608, 1610, 1634
	1634, 1632, 1608
	1610, 1611, 1635
	1635, 1634, 1610
	1611, 1612, 1636
	1636, 1635, 1611
	1612, 1613, 1637
	1637, 1636, 1612
	1613, 1614, 1638
	1638, 1637, 1613
	1614, 1615, 1639
	1639, 1638, 1614
	1615, 1616, 1640
	1640, 1639, 1615
	1616, 1617, 1641
	1641, 1640, 1616
	1617, 1618, 1642
	1642, 1641, 1617
	1618, 1619, 1643
	1643, 1642, 1618
	1619, 1620, 1644
	1644, 1643, 1619
	1620, 1621, 1645
	1645, 1644, 1620
	1621, 1622, 1646
	1646, 1645, 1621
	1622, 1623, 1647
	1647, 1646, 1622
	1623, 1624, 1648
	1648, 1647, 1623
	1624, 1625, 1649
	1649, 1648, 1624
	1625, 1626, 1650
	1650, 1649, 1625
	1626, 1627, 1651
	1651, 1650, 1626
	1627, 1628, 1652
	1652, 1651, 1627
	1628, 1629, 1653
	1653, 1652, 1628
	1629, 1630, 1654
	1654, 1653, 1629
	1630, 1631, 1655
	1655, 1654, 1630
	1631, 1609, 1633
	1633, 1655, 1631
	1633, 1632, 1656
	1656, 1657, 1633
	1632, 1634, 1658
	1658, 1656, 1632
	1634, 1635, 1659
	1659, 1658, 1634
	1635, 1636, 1660
	1660, 1659, 1635
	1636, 1637, 1661
	1661, 1660, 1636
	1637, 1638, 1662
	1662, 1661, 1637
	1638, 1639, 1663
	1663, 1662, 1638
	1639, 1640, 1664
	1664, 1663, 1639
	1640, 1641, 1665
	1665, 1664, 1640
	1641, 1642, 1666
	1666, 1665, 1641
	1642, 1643, 1667
	1667, 1666, 1642
	1643, 1644, 1668
	1668, 1667, 1643
	1644, 1645, 1669
	1669, 1668, 1644
	1645, 1646, 1670
	1670, 1669, 1645
	1646, 1647, 1671
	1671, 1670, 1646
	1647, 1648, 1672
	1672, 1671, 1647
	1648, 1649, 1673
	1673, 1672, 1648
	1649, 1650, 1674
	1674, 1673, 1649
	1650, 1651, 1675
	1675, 1674, 1650
	1651, 1652, 1676
	1676, 1675, 1651
	1652, 1653, 1677
	1677, 1676, 1652
	1653, 1654, 1678
	1678, 1677, 1653
	1654, 1655, 1679
	1679, 1678, 1654
	1655, 1633, 1657
	1657, 1679, 1655
	1657, 1656, 1658
	1658, 1659, 1660
	1660, 1661, 1662
	1658, 1660, 1662
	1662, 1663, 1664
	1664, 1665, 1666
	1662, 1664, 1666
	1666, 1667, 1668
	1668, 1669, 1670
	1666, 1668, 1670
	1662, 1666, 1670
	1670, 1671, 1672
	1672, 1673, 1674
	1670, 1672, 1674
	1674, 1675, 1676
	1676, 1677, 1678
	1674, 1676, 1678
	1670, 1674, 1678
	1662, 1670, 1678
	1658, 1662, 1678
	1657, 1658, 1678
	1679, 1657, 1678
	1680, 1681, 1682
	1682, 1683, 1684
	1684, 1685, 1686
	1682, 1684, 1686
	1686, 1687, 1688
	1688, 1689, 1690
	1686, 1688, 1690
	1690, 1691, 1692
	1692, 1693, 1694
	1690, 1692, 1694
	1686, 1690, 1694
	1694, 1695, 1696
	1696, 1697, 1698
	1694, 1696, 1698
	1698, 1699, 1700
	1700, 1701, 1702
	1698, 1700, 1702
	1694, 1698, 1702
	1686, 1694, 1702
	1682, 1686, 1702
	1680, 1682, 1702
	1703, 1680, 1702
	1702, 1701, 1704
	1704, 1705, 1702
	1701, 1700, 1706
	1706, 1704, 1701
	1700, 1699, 1707
	1707, 1706, 1700
	1699, 1698, 1708
	1708, 1707, 1699
	1698, 1697, 1709
	1709, 1708, 1698
	1697, 1696, 1710
	1710, 1709, 1697
	1696, 1695, 1711
	1711, 1710, 1696
	1695, 1694, 1712
	1712, 1711, 1695
	1694, 1693, 1713
	1713, 1712, 1694
	1693, 1692, 1714
	1714, 1713, 1693
	1692, 1691, 1715
	1715, 1714, 1692
	1691, 1690, 1716
	1716, 1715, 1691
	1690, 1689, 1717
	1717, 1716, 1690
	1689, 1688, 1718
	1718, 1717, 1689
	1688, 1687, 1719
	1719, 1718, 1688
	1687, 1686, 1720
	1720, 1719, 1687
	1686, 1685, 1721
	1721, 1720, 1686
	1685, 1684, 1722
	1722, 1721, 1685
	1684, 1683, 1723
	1723, 1722, 1684
	1683, 1682, 1724
	1724, 1723, 1683
	1682, 1681, 1725
	1725, 1724, 1682
	1681, 1680, 1726
	1726, 1725, 1681
	1680, 1703, 1727
	1727, 1726, 1680
	1703, 1702, 1705
	1705, 1727, 1703
	1705, 1704, 1728
	1728, 1729, 1705
	1704, 1706, 1730
	1730, 1728, 1704
	1706, 1707, 1731
	1731, 1730, 1706
	1707, 1708, 1732
	1732, 1731, 1707
	1708, 1709, 1733
	1733, 1732, 1708
	1709, 1710, 1734
	1734, 1733, 1709
	1710, 1711, 1735
	1735, 1734, 1710
	1711, 1712, 1736
	1736, 1735, 1711
	1712, 1713, 1737
	1737, 1736, 1712
	1713, 1714, 1738
	1738, 1737, 1713
	1714, 1715, 1739
	1739, 1738, 1714
	1715, 1716, 1740
	1740, 1739, 1715
	1716, 1717, 1741
	1741, 1740, 1716
	1717, 1718, 1742
