	1495, 1496, 1502
	1502, 1501, 1495
	1496, 1492, 1498
	1498, 1502, 1496
	1498, 1497, 1503
	1503, 1504, 1498
	1497, 1499, 1505
	1505, 1503, 1497
	1499, 1500, 1506
	1506, 1505, 1499
	1500, 1501, 1507
	1507, 1506, 1500
	1501, 1502, 1508
	1508, 1507, 1501
	1502, 1498, 1504
	1504, 1508, 1502
	1504, 1503, 1509
	1509, 1510, 1504
	1503, 1505, 1511
	1511, 1509, 1503
	1505, 1506, 1512
	1512, 1511, 1505
	1506, 1507, 1513
	1513, 1512, 1506
	1507, 1508, 1514
	1514, 1513, 1507
	1508, 1504, 1510
	1510, 1514, 1508
	1510, 1509, 1515
	1515, 1516, 1510
	1509, 1511, 1517
	1517, 1515, 1509
	1511, 1512, 1518
	1518, 1517, 1511
	1512, 1513, 1519
	1519, 1518, 1512
	1513, 1514, 1520
	1520, 1519, 1513
	1514, 1510, 1516
	1516, 1520, 1514
	1516, 1515, 1521
	1521, 1522, 1516
	1515, 1517, 1523
	1523, 1521, 1515
	1517, 1518, 1524
	1524, 1523, 1517
	1518, 1519, 1525
	1525, 1524, 1518
	1519, 1520, 1526
	1526, 1525, 1519
	1520, 1516, 1522
	1522, 1526, 1520
	1522, 1521, 1527
	1527, 1528, 1522
	1521, 1523, 1529
	1529, 1527, 1521
	1523, 1524, 1530
	1530, 1529, 1523
	1524, 1525, 1531
	1531, 1530, 1524
	1525, 1526, 1532
	1532, 1531, 1525
	1526, 1522, 1528
	1528, 1532, 1526
	1528, 1527, 1533
	1533, 1534, 1528
	1527, 1529, 1535
	1535, 1533, 1527
	1529, 1530, 1536
	1536, 1535, 1529
	1530, 1531, 1537
	1537, 1536, 1530
	1531, 1532, 1538
	1538, 1537, 1531
	1532, 1528, 1534
	1534, 1538, 1532
	1534, 1533, 1539
	1539, 1540, 1534
	1533, 1535, 1541
	1541, 1539, 1533
	1535, 1536, 1542
	1542, 1541, 1535
	1536, 1537, 1543
	1543, 1542, 1536
	1537, 1538, 1544
	1544, 1543, 1537
	1538, 1534, 1540
	1540, 1544, 1538
	1540, 1539, 1545
	1545, 1546, 1540
	1539, 1541, 1547
	1547, 1545, 1539
	1541, 1542, 1548
	1548, 1547, 1541
	1542, 1543, 1549
	1549, 1548, 1542
	1543, 1544, 1550
	1550, 1549, 1543
	1544, 1540, 1546
	1546, 1550, 1544
	1546, 1545, 1551
	1551, 1552, 1546
	1545, 1547, 1553
	1553, 1551, 1545
	1547, 1548, 1554
	1554, 1553, 1547
	1548, 1549, 1555
	1555, 1554, 1548
	1549, 1550, 1556
	1556, 1555, 1549
	1550, 1546, 1552
	1552, 1556, 1550
	1552, 1551, 1557
	1557, 1558, 1552
	1551, 1553, 1559
	1559, 1557, 1551
	1553, 1554, 1560
	1560, 1559, 1553
	1554, 1555, 1561
	1561, 1560, 1554
	1555, 1556, 1562
	1562, 1561, 1555
	1556, 1552, 1558
	1558, 1562, 1556
	1558, 1557, 1563
	1563, 1564, 1558
	1557, 1559, 1565
	1565, 1563, 1557
	1559, 1560, 1566
	1566, 1565, 1559
	1560, 1561, 1567
	1567, 1566, 1560
	1561, 1562, 1568
	1568, 1567, 1561
	1562, 1558, 1564
	1564, 1568, 1562
	1564, 1563, 1569
	1569, 1570, 1564
	1563, 1565, 1571
	1571, 1569, 1563
	1565, 1566, 1572
	1572, 1571, 1565
	1566, 1567, 1573
	1573, 1572, 1566
	1567, 1568, 1574
	1574, 1573, 1567
	1568, 1564, 1570
	1570, 1574, 1568
	1570, 1569, 1575
	1575, 1576, 1570
	1569, 1571, 1577
	1577, 1575, 1569
	1571, 1572, 1578
	1578, 1577, 1571
	1572, 1573, 1579
	1579, 1578, 1572
	1573, 1574, 1580
	1580, 1579, 1573
	1574, 1570, 1576
	1576, 1580, 1574
	1576, 1575, 1581
	1581, 1582, 1576
	1575, 1577, 1583
	1583, 1581, 1575
	1577, 1578, 1584
	1584, 1583, 1577
	1578, 1579, 1585
	1585, 1584, 1578
	1579, 1580, 1586
	1586, 1585, 1579
	1580, 1576, 1582
	1582, 1586, 1580
	1582, 1581, 1587
	1587, 1588, 1582
	1581, 1583, 1589
	1589, 1587, 1581
	1583, 1584, 1590
	1590, 1589, 1583
	1584, 1585, 1591
	1591, 1590, 1584
	1585, 1586, 1592
	1592, 1591, 1585
	1586, 1582, 1588
	1588, 1592, 1586
	1588, 1587, 1593
	1593, 1594, 1588
	1587, 1589, 1595
	1595, 1593, 1587
	1589, 1590, 1596
	1596, 1595, 1589
	1590, 1591, 1597
	1597, 1596, 1590
	1591, 1592, 1598
	1598, 1597, 1591
	1592, 1588, 1594
	1594, 1598, 1592
	1594, 1593, 1599
	1599, 1600, 1594
	1593, 1595, 1601
	1601, 1599, 1593
	1595, 1596, 1602
	1602, 1601, 1595
	1596, 1597, 1603
	1603, 1602, 1596
	1597, 1598, 1604
	1604, 1603, 1597
	1598, 1594, 1600
	1600, 1604, 1598
	1600, 1599, 1605
	1605, 1606, 1600
	1599, 1601, 1607
	1607, 1605, 1599
	1601, 1602, 1608
	1608, 1607, 1601
	1602, 1603, 1609
	1609, 1608, 1602
	1603, 1604, 1610
	1610, 1609, 1603
	1604, 1600, 1606
	1606, 1610, 1604
	1606, 1605, 1611
	1611, 1612, 1606
	1605, 1607, 1613
	1613, 1611, 1605
	1607, 1608, 1614
	1614, 1613, 1607
	1608, 1609, 1615
	1615, 1614, 1608
	1609, 1610, 1616
	1616, 1615, 1609
	1610, 1606, 1612
	1612, 1616, 1610
	1612, 1611, 1617
	1617, 1618, 1612
	1611, 1613, 1619
	1619, 1617, 1611
	1613, 1614, 1620
	1620, 1619, 1613
	1614, 1615, 1621
	1621, 1620, 1614
	1615, 1616, 1622
	1622, 1621, 1615
	1616, 1612, 1618
	1618, 1622, 1616
	1618, 1617, 1623
	1623, 1624, 1618
	1617, 1619, 1625
	1625, 1623, 1617
	1619, 1620, 1626
	1626, 1625, 1619
	1620, 1621, 1627
	1627, 1626, 1620
	1621, 1622, 1628
	1628, 1627, 1621
	1622, 1618, 1624
	1624, 1628, 1622
	1624, 1623, 1629
	1629, 1630, 1624
	1623, 1625, 1631
	1631, 1629, 1623
	1625, 1626, 1632
	1632, 1631, 1625
	1626, 1627, 1633
	1633, 1632, 1626
	1627, 1628, 1634
	1634, 1633, 1627
	1628, 1624, 1630
	1630, 1634, 1628
	1630, 1629, 1635
	1635, 1636, 1630
	1629, 1631, 1637
	1637, 1635, 1629
	1631, 1632, 1638
	1638, 1637, 1631
	1632, 1633, 1639
	1639, 1638, 1632
	1633, 1634, 1640
	1640, 1639, 1633
	1634, 1630, 1636
	1636, 1640, 1634
	1636, 1635, 1641
	1641, 1642, 1636
	1635, 1637, 1643
	1643, 1641, 1635
	1637, 1638, 1644
	1644, 1643, 1637
	1638, 1639, 1645
	1645, 1644, 1638
	1639, 1640, 1646
	1646, 1645, 1639
	1640, 1636, 1642
	1642, 1646, 1640
	1642, 1641, 1647
	1647, 1648, 1642
	1641, 1643, 1649
	1649, 1647, 1641
	1643, 1644, 1650
	1650, 1649, 1643
	1644, 1645, 1651
	1651, 1650, 1644
	1645, 1646, 1652
	1652, 1651, 1645
	1646, 1642, 1648
	1648, 1652, 1646
	1648, 1647, 1653
	1653, 1654, 1648
	1647, 1649, 1655
	1655, 1653, 1647
	1649, 1650, 1656
	1656, 1655, 1649
	1650, 1651, 1657
	1657, 1656, 1650
	1651, 1652, 1658
	1658, 1657, 1651
	1652, 1648, 1654
	1654, 1658, 1652
	1654, 1653, 1659
	1659, 1660, 1654
	1653, 1655, 1661
	1661, 1659, 1653
	1655, 1656, 1662
	1662, 1661, 1655
	1656, 1657, 1663
	1663, 1662, 1656
	1657, 1658, 1664
	1664, 1663, 1657
	1658, 1654, 1660
	1660, 1664, 1658
	1660, 1659, 1665
	1665, 1666, 1660
	1659, 1661, 1667
	1667, 1665, 1659
	1661, 1662, 1668
	1668, 1667, 1661
	1662, 1663, 1669
	1669, 1668, 1662
	1663, 1664, 1670
	1670, 1669, 1663
	1664, 1660, 1666
	1666, 1670, 1664
	1666, 1665, 1671
	1671, 1672, 1666
	1665, 1667, 1673
	1673, 1671, 1665
	1667, 1668, 1674
	1674, 1673, 1667
	1668, 1669, 1675
	1675, 1674, 1668
	1669, 1670, 1676
	1676, 1675, 1669
	1670, 1666, 1672
	1672, 1676, 1670
	1672, 1671, 1677
	1677, 1678, 1672
	1671, 1673, 1679
	1679, 1677, 1671
	1673, 1674, 1680
	1680, 1679, 1673
	1674, 1675, 1681
	1681, 1680, 1674
	1675, 1676, 1682
	1682, 1681, 1675
	1676, 1672, 1678
	1678, 1682, 1676
	1678, 1677, 1683
	1683, 1684, 1678
	1677, 1679, 1685
	1685, 1683, 1677
	1679, 1680, 1686
	1686, 1685, 1679
	1680, 1681, 1687
	1687, 1686, 1680
	1681, 1682, 1688
	1688, 1687, 1681
	1682, 1678, 1684
	1684, 1688, 1682
	1684, 1683, 1689
	1689, 1690, 1684
	1683, 1685, 1691
	1691, 1689, 1683
	1685, 1686, 1692
	1692, 1691, 1685
	1686, 1687, 1693
	1693, 1692, 1686
	1687, 1688, 1694
	1694, 1693, 1687
	1688, 1684, 1690
	1690, 1694, 1688
	1690, 1689, 1695
	1695, 1696, 1690
	1689, 1691, 1697
	1697, 1695, 1689
	1691, 1692, 1698
	1698, 1697, 1691
	1692, 1693, 1699
	1699, 1698, 1692
	1693, 1694, 1700
	1700, 1699, 1693
	1694, 1690, 1696
	1696, 1700, 1694
	1696, 1695, 1701
	1701, 1702, 1696
	1695, 1697, 1703
	1703, 1701, 1695
	1697, 1698, 1704
	1704, 1703, 1697
	1698, 1699, 1705
	1705, 1704, 1698
	1699, 1700, 1706
	1706, 1705, 1699
	1700, 1696, 1702
	1702, 1706, 1700
	1702, 1701, 1707
	1707, 1708, 1702
	1701, 1703, 1709
	1709, 1707, 1701
	1703, 1704, 1710
	1710, 1709, 1703
	1704, 1705, 1711
	1711, 1710, 1704
	1705, 1706, 1712
	1712, 1711, 1705
	1706, 1702, 1708
	1708, 1712, 1706
	1708, 1707, 1713
	1713, 1714, 1708
	1707, 1709, 1715
	1715, 1713, 1707
	1709, 1710, 1716
	1716, 1715, 1709
	1710, 1711, 1717
	1717, 1716, 1710
	1711, 1712, 1718
	1718, 1717, 1711
	1712, 1708, 1714
	1714, 1718, 1712
	1714, 1713, 1719
	1719, 1720, 1714
	1713, 1715, 1721
	1721, 1719, 1713
	1715, 1716, 1722
	1722, 1721, 1715
	1716, 1717, 1723
	1723, 1722, 1716
	1717, 1718, 1724
	1724, 1723, 1717
	1718, 1714, 1720
	1720, 1724, 1718
	1720, 1719, 1725
	1725, 1726, 1720
	1719, 1721, 1727
	1727, 1725, 1719
	1721, 1722, 1728
	1728, 1727, 1721
	1722, 1723, 1729
	1729, 1728, 1722
	1723, 1724, 1730
	1730, 1729, 1723
	1724, 1720, 1726
	1726, 1730, 1724
	1726, 1725, 1731
	1731, 1732, 1726
	1725, 1727, 1733
	1733, 1731, 1725
	1727, 1728, 1734
	1734, 1733, 1727
	1728, 1729, 1735
	1735, 1734, 1728
	1729, 1730, 1736
	1736, 1735, 1729
	1730, 1726, 1732
	1732, 1736, 1730
	1732, 1731, 1737
	1737, 1738, 1732
	1731, 1733, 1739
	1739, 1737, 1731
	1733, 1734, 1740
	1740, 1739, 1733
	1734, 1735, 1741
	1741, 1740, 1734
	1735, 1736, 1742
	1742, 1741, 1735
	1736, 1732, 1738
	1738, 1742, 1736
	1738, 1737, 1743
	1743, 1744, 1738
	1737, 1739, 1745
	1745, 1743, 1737
	1739, 1740, 1746
	1746, 1745, 1739
	1740, 1741, 1747
	1747, 1746, 1740
	1741, 1742, 1748
	1748, 1747, 1741
	1742, 1738, 1744
	1744, 1748, 1742
	1744, 1743, 1749
	1749, 1750, 1744
	1743, 1745, 1751
	1751, 1749, 1743
	1745, 1746, 1752
	1752, 1751, 1745
	1746, 1747, 1753
	1753, 1752, 1746
	1747, 1748, 1754
	1754, 1753, 1747
	1748, 1744, 1750
	1750, 1754, 1748
	1750, 1749, 1755
	1755, 1756, 1750
	1749, 1751, 1757
	1757, 1755, 1749
	1751, 1752, 1758
	1758, 1757, 1751
	1752, 1753, 1759
	1759, 1758, 1752
	1753, 1754, 1760
	1760, 1759, 1753
	1754, 1750, 1756
	1756, 1760, 1754
	1756, 1755, 1761
	1761, 1762, 1756
	1755, 1757, 1763
	1763, 1761, 1755
	1757, 1758, 1764
	1764, 1763, 1757
	1758, 1759, 1765
	1765, 1764, 1758
	1759, 1760, 1766
	1766, 1765, 1759
	1760, 1756, 1762
	1762, 1766, 1760
	1762, 1761, 1767
	1767, 1768, 1762
	1761, 1763, 1769
	1769, 1767, 1761
	1763, 1764, 1770
	1770, 1769, 1763
	1764, 1765, 1771
	1771, 1770, 1764
	1765, 1766, 1772
	1772, 1771, 1765
	1766, 1762, 1768
	1768, 1772, 1766
	1768, 1767, 1773
	1773, 1774, 1768
	1767, 1769, 1775
	1775, 1773, 1767
	1769, 1770, 1776
	1776, 1775, 1769
	1770, 1771, 1777
	1777, 1776, 1770
	1771, 1772, 1778
	1778, 1777, 1771
	1772, 1768, 1774
	1774, 1778, 1772
	1774, 1773, 1779
	1779, 1780, 1774
	1773, 1775, 1781
	1781, 1779, 1773
	1775, 1776, 1782
	1782, 1781, 1775
	1776, 1777, 1783
	1783, 1782, 1776
	1777, 1778, 1784
	1784, 1783, 1777
	1778, 1774, 1780
	1780, 1784, 1778
	1780, 1779, 1785
	1785, 1786, 1780
	1779, 1781, 1787
	1787, 1785, 1779
	1781, 1782, 1788
	1788, 1787, 1781
	1782, 1783, 1789
	1789, 1788, 1782
	1783, 1784, 1790
	1790, 1789, 1783
	1784, 1780, 1786
	1786, 1790, 1784
	1786, 1785, 1791
	1791, 1792, 1786
	1785, 1787, 1793
	1793, 1791, 1785
	1787, 1788, 1794
	1794, 1793, 1787
	1788, 1789, 1795
	1795, 1794, 1788
	1789, 1790, 1796
	1796, 1795, 1789
	1790, 1786, 1792
	1792, 1796, 1790
	1792, 1791, 1797
	1797, 1798, 1792
	1791, 1793, 1799
	1799, 1797, 1791
	1793, 1794, 1800
	1800, 1799, 1793
	1794, 1795, 1801
	1801, 1800, 1794
	1795, 1796, 1802
	1802, 1801, 1795
	1796, 1792, 1798
	1798, 1802, 1796
	1798, 1797, 1803
	1803, 1804, 1798
	1797, 1799, 1805
	1805, 1803, 1797
	1799, 1800, 1806
	1806, 1805, 1799
	1800, 1801, 1807
	1807, 1806, 1800
	1801, 1802, 1808
	1808, 1807, 1801
	1802, 1798, 1804
	1804, 1808, 1802
	1804, 1803, 1809
	1809, 1810, 1804
	1803, 1805, 1811
	1811, 1809, 1803
	1805, 1806, 1812
	1812, 1811, 1805
	1806, 1807, 1813
	1813, 1812, 1806
	1807, 1808, 1814
	1814, 1813, 1807
	1808, 1804, 1810
	1810, 1814, 1808
	1810, 1809, 1815
	1815, 1816, 1810
	1809, 1811, 1817
	1817, 1815, 1809
	1811, 1812, 1818
	1818, 1817, 1811
	1812, 1813, 1819
	1819, 1818, 1812
	1813, 1814, 1820
	1820, 1819, 1813
	1814, 1810, 1816
	1816, 1820, 1814
	1816, 1815, 1821
	1821, 1822, 1816
	1815, 1817, 1823
	1823, 1821, 1815
	1817, 1818, 1824
	1824, 1823, 1817
	1818, 1819, 1825
	1825, 1824, 1818
	1819, 1820, 1826
	1826, 1825, 1819
	1820, 1816, 1822
	1822, 1826, 1820
	1822, 1821, 1827
	1827, 1828, 1822
	1821, 1823, 1829
	1829, 1827, 1821
	1823, 1824, 1830
	1830, 1829, 1823
	1824, 1825, 1831
	1831, 1830, 1824
	1825, 1826, 1832
	1832, 1831, 1825
	1826, 1822, 1828
	1828, 1832, 1826
	1828, 1827, 1833
	1833, 1834, 1828
	1827, 1829, 1835
	1835, 1833, 1827
	1829, 1830, 1836
	1836, 1835, 1829
	1830, 1831, 1837
	1837, 1836, 1830
	1831, 1832, 1838
	1838, 1837, 1831
	1832, 1828, 1834
	1834, 1838, 1832
	1834, 1833, 1839
	1839, 1840, 1834
	1833, 1835, 1841
	1841, 1839, 1833
	1835, 1836, 1842
	1842, 1841, 1835
	1836, 1837, 1843
	1843, 1842, 1836
	1837, 1838, 1844
	1844, 1843, 1837
	1838, 1834, 1840
	1840, 1844, 1838
	1840, 1839, 1845
	1845, 1846, 1840
	1839, 1841, 1847
	1847, 1845, 1839
	1841, 1842, 1848
	1848, 1847, 1841
	1842, 1843, 1849
	1849, 1848, 1842
	1843, 1844, 1850
	1850, 1849, 1843
	1844, 1840, 1846
	1846, 1850, 1844
	1846, 1845, 1851
	1851, 1852, 1846
	1845, 1847, 1853
	1853, 1851, 1845
	1847, 1848, 1854
	1854, 1853, 1847
	1848, 1849, 1855
	1855, 1854, 1848
	1849, 1850, 1856
	1856, 1855, 1849
	1850, 1846, 1852
	1852, 1856, 1850
	1852, 1851, 1857
	1857, 1858, 1852
	1851, 1853, 1859
	1859, 1857, 1851
	1853, 1854, 1860
	1860, 1859, 1853
	1854, 1855, 1861
	1861, 1860, 1854
	1855, 1856, 1862
	1862, 1861, 1855
	1856, 1852, 1858
	1858, 1862, 1856
	1858, 1857, 1863
	1863, 1864, 1858
	1857, 1859, 1865
	1865, 1863, 1857
	1859, 1860, 1866
	1866, 1865, 1859
	1860, 1861, 1867
	1867, 1866, 1860
	1861, 1862, 1868
	1868, 1867, 1861
	1862, 1858, 1864
	1864, 1868, 1862
	1864, 1863, 1869
	1869, 1870, 1864
	1863, 1865, 1871
	1871, 1869, 1863
	1865, 1866, 1872
	1872, 1871, 1865
	1866, 1867, 1873
	1873, 1872, 1866
	1867, 1868, 1874
	1874, 1873, 1867
	1868, 1864, 1870
	1870, 1874, 1868
	1870, 1869, 1875
	1875, 1876, 1870
	1869, 1871, 1877
	1877, 1875, 1869
	1871, 1872, 1878
	1878, 1877, 1871
	1872, 1873, 1879
	1879, 1878, 1872
	1873, 1874, 1880
	1880, 1879, 1873
	1874, 1870, 1876
	1876, 1880, 1874
	1876, 1875, 1881
	1881, 1882, 1876
	1875, 1877, 1883
	1883, 1881, 1875
	1877, 1878, 1884
	1884, 1883, 1877
	1878, 1879, 1885
	1885, 1884, 1878
	1879, 1880, 1886
	1886, 1885, 1879
	1880, 1876, 1882
	1882, 1886, 1880
	1882, 1881, 1887
	1887, 1888, 1882
	1881, 1883, 1889
	1889, 1887, 1881
	1883, 1884, 1890
	1890, 1889, 1883
	1884, 1885, 1891
	1891, 1890, 1884
	1885, 1886, 1892
	1892, 1891, 1885
	1886, 1882, 1888
	1888, 1892, 1886
	1888, 1887, 1893
	1893, 1894, 1888
	1887, 1889, 1895
	1895, 1893, 1887
	1889, 1890, 1896
	1896, 1895, 1889
	1890, 1891, 1897
	1897, 1896, 1890
	1891, 1892, 1898
	1898, 1897, 1891
	1892, 1888, 1894
	1894, 1898, 1892
	1894, 1893, 1899
	1899, 1900, 1894
	1893, 1895, 1901
	1901, 1899, 1893
	1895, 1896, 1902
	1902, 1901, 1895
	1896, 1897, 1903
	1903, 1902, 1896
	1897, 1898, 1904
	1904, 1903, 1897
	1898, 1894, 1900
	1900, 1904, 1898
	1905, 1900, 1899
	1899, 1906, 1905
	1906, 1899, 1901
	1901, 1907, 1906
	1902, 1903, 1908
	1908, 1909, 1902
	1905, 1910, 1904
	1904, 1900, 1905
	753, 715, 714
	753, 714, 754
	754, 714, 716
	754, 716, 717
	754, 717, 757
	757, 717, 718
	757, 718, 759
	759, 718, 719
	759, 719, 761
	761, 719, 720
	761, 720, 721
	761, 721, 763
	763, 721, 715
	763, 715, 753
	641, 648, 642
	741, 727, 663
	751, 750, 728
	1901, 1902, 1909
	1909, 1907, 1901
	1910, 1908, 1903
	1903, 1904, 1910
	1911, 1912, 1913
	1913, 1914, 1915
	1911, 1913, 1915
	1915, 1916, 1917
	1917, 1918, 1919
	1915, 1917, 1919
	1911, 1915, 1919
	1919, 1920, 1921
	1921, 1922, 1923
	1919, 1921, 1923
	1923, 1924, 1925
	1925, 1926, 1927
	1923, 1925, 1927
	1919, 1923, 1927
	1911, 1919, 1927
	1927, 1928, 1929
	1929, 1930, 1931
	1927, 1929, 1931
	1911, 1927, 1931
	1931, 1932, 1933
	1911, 1931, 1933
	1911, 1933, 1934
	1935, 1911, 1934
	1934, 1933, 1936
	1936, 1937, 1934
	1933, 1932, 1938
	1938, 1936, 1933
	1932, 1931, 1939
	1939, 1938, 1932
	1931, 1930, 1940
	1940, 1939, 1931
	1930, 1929, 1941
	1941, 1940, 1930
	1929, 1928, 1942
	1942, 1941, 1929
	1928, 1927, 1943
	1943, 1942, 1928
	1927, 1926, 1944
	1944, 1943, 1927
	1926, 1925, 1945
	1945, 1944, 1926
	1925, 1924, 1946
	1946, 1945, 1925
	1924, 1923, 1947
	1947, 1946, 1924
	1923, 1922, 1948
	1948, 1947, 1923
	1922, 1921, 1949
	1949, 1948, 1922
	1921, 1920, 1950
	1950, 1949, 1921
	1920, 1919, 1951
	1951, 1950, 1920
	1919, 1918, 1952
	1952, 1951, 1919
	1918, 1917, 1953
	1953, 1952, 1918
	1917, 1916, 1954
	1954, 1953, 1917
	1916, 1915, 1955
	1955, 1954, 1916
	1915, 1914, 1956
	1956, 1955, 1915
	1914, 1913, 1957
	1957, 1956, 1914
	1913, 1912, 1958
	1958, 1957, 1913
	1912, 1911, 1959
	1959, 1958, 1912
	1911, 1935, 1960
	1960, 1959, 1911
	1935, 1934, 1937
	1937, 1960, 1935
	1937, 1936, 1961
	1961, 1962, 1937
	1936, 1938, 1963
	1963, 1961, 1936
	1938, 1939, 1964
	1964, 1963, 1938
	1939, 1940, 1965
	1965, 1964, 1939
	1940, 1941, 1966
	1966, 1965, 1940
	1941, 1942, 1967
	1967, 1966, 1941
	1942, 1943, 1968
	1968, 1967, 1942
	1943, 1944, 1969
	1969, 1968, 1943
	1944, 1945, 1970
	1970, 1969, 1944
	1945, 1946, 1971
	1971, 1970, 1945
	1946, 1947, 1972
	1972, 1971, 1946
	1947, 1948, 1973
	1973, 1972, 1947
	1948, 1949, 1974
	1974, 1973, 1948
	1949, 1950, 1975
	1975, 1974, 1949
	1950, 1951, 1976
	1976, 1975, 1950
	1951, 1952, 1977
	1977, 1976, 1951
	1952, 1953, 1978
	1978, 1977, 1952
	1953, 1954, 1979
	1979, 1978, 1953
	1954, 1955, 1980
	1980, 1979, 1954
	1955, 1956, 1981
	1981, 1980, 1955
	1956, 1957, 1982
	1982, 1981, 1956
	1957, 1958, 1983
	1983, 1982, 1957
	1958, 1959, 1984
	1984, 1983, 1958
	1959, 1960, 1985
	1985, 1984, 1959
	1960, 1937, 1962
	1962, 1985, 1960
	1962, 1961, 1986
	1986, 1987, 1962
	1961, 1963, 1988
	1988, 1986, 1961
	1963, 1964, 1989
	1989, 1988, 1963
	1964, 1965, 1990
	1990, 1989, 1964
	1965, 1966, 1991
	1991, 1990, 1965
	1966, 1967, 1992
	1992, 1991, 1966
	1967, 1968, 1993
	1993, 1992, 1967
	1968, 1969, 1994
	1994, 1993, 1968
	1969, 1970, 1995
	1995, 1994, 1969
	1970, 1971, 1996
	1996, 1995, 1970
	1971, 1972, 1997
	1997, 1996, 1971
	1972, 1973, 1998
	1998, 1997, 1972
	1973, 1974, 1999
	1999, 1998, 1973
	1974, 1975, 2000
	2000, 1999, 1974
	1975, 1976, 2001
	2001, 2000, 1975
	1976, 1977, 2002
	2002, 2001, 1976
	1977, 1978, 2003
	2003, 2002, 1977
	1978, 1979, 2004
	2004, 2003, 1978
	1979, 1980, 2005
	2005, 2004, 1979
	1980, 1981, 2006
	2006, 2005, 1980
	1981, 1982, 2007
	2007, 2006, 1981
	1982, 1983, 2008
	2008, 2007, 1982
	1983, 1984, 2009
	2009, 2008, 1983
	1984, 1985, 2010
	2010, 2009, 1984
	1985, 1962, 1987
	1987, 2010, 1985
	1987, 1986, 2011
	2011, 2012, 1987
	1986, 1988, 2013
	2013, 2011, 1986
	1988, 1989, 2014
	2014, 2013, 1988
	1989, 1990, 2015
	2015, 2014, 1989
	1990, 1991, 2016
	2016, 2015, 1990
	1991, 1992, 2017
	2017, 2016, 1991
	1992, 1993, 2018
	2018, 2017, 1992
	1993, 1994, 2019
	2019, 2018, 1993
	1994, 1995, 2020
	2020, 2019, 1994
	1995, 1996, 2021
	2021, 2020, 1995
	1996, 1997, 2022
	2022, 2021, 1996
	1997, 1998, 2023
	2023, 2022, 1997
	1998, 1999, 2024
	2024, 2023, 1998
	1999, 2000, 2025
	2025, 2024, 1999
	2000, 2001, 2026
	2026, 2025, 2000
	2001, 2002, 2027
	2027, 2026, 2001
	2002, 2003, 2028
	2028, 2027, 2002
	2003, 2004, 2029
	2029, 2028, 2003
	2004, 2005, 2030
	2030, 2029, 2004
	2005, 2006, 2031
	2031, 2030, 2005
	2006, 2007, 2032
	2032, 2031, 2006
	2007, 2008, 2033
	2033, 2032, 2007
	2008, 2009, 2034
	2034, 2033, 2008
	2009, 2010, 2035
	2035, 2034, 2009
	2010, 1987, 2012
	2012, 2035, 2010
	2012, 2011, 2036
	2036, 2037, 2012
	2011, 2013, 2038
	2038, 2036, 2011
	2013, 2014, 2039
	2039, 2038, 2013
	2014, 2015, 2040
	2040, 2039, 2014
	2015, 2016, 2041
	2041, 2040, 2015
	2016, 2017, 2042
	2042, 2041, 2016
	2017, 2018, 2043
	2043, 2042, 2017
	2018, 2019, 2044
	2044, 2043, 2018
	2019, 2020, 2045
	2045, 2044, 2019
	2020, 2021, 2046
	2046, 2045, 2020
	2021, 2022, 2047
	2047, 2046, 2021
	2022, 2023, 2048
	2048, 2047, 2022
	2023, 2024, 2049
	2049, 2048, 2023
	2024, 2025, 2050
	2050, 2049, 2024
	2025, 2026, 2051
	2051, 2050, 2025
	2026, 2027, 2052
	2052, 2051, 2026
	2027, 2028, 2053
	2053, 2052, 2027
	2028, 2029, 2054
	2054, 2053, 2028
	2029, 2030, 2055
	2055, 2054, 2029
	2030, 2031, 2056
	2056, 2055, 2030
	2031, 2032, 2057
	2057, 2056, 2031
	2032, 2033, 2058
	2058, 2057, 2032
	2033, 2034, 2059
	2059, 2058, 2033
	2034, 2035, 2060
	2060, 2059, 2034
	2035, 2012, 2037
	2037, 2060, 2035
	2037, 2036, 2061
	2061, 2062, 2037
	2036, 2038, 2063
	2063, 2061, 2036
	2038, 2039, 2064
	2064, 2063, 2038
	2039, 2040, 2065
	2065, 2064, 2039
	2040, 2041, 2066
	2066, 2065, 2040
	2041, 2042, 2067
	2067, 2066, 2041
	2042, 2043, 2068
	2068, 2067, 2042
	2043, 2044, 2069
	2069, 2068, 2043
	2044, 2045, 2070
	2070, 2069, 2044
	2045, 2046, 2071
	2071, 2070, 2045
	2046, 2047, 2072
	2072, 2071, 2046
	2047, 2048, 2073
	2073, 2072, 2047
	2048, 2049, 2074
	2074, 2073, 2048
	2049, 2050, 2075
	2075, 2074, 2049
	2050, 2051, 2076
	2076, 2075, 2050
	2051, 2052, 2077
	2077, 2076, 2051
	2052, 2053, 2078
	2078, 2077, 2052
	2053, 2054, 2079
	2079, 2078, 2053
	2054, 2055, 2080
	2080, 2079, 2054
	2055, 2056, 2081
	2081, 2080, 2055
	2056, 2057, 2082
	2082, 2081, 2056
	2057, 2058, 2083
	2083, 2082, 2057
	2058, 2059, 2084
	2084, 2083, 2058
	2059, 2060, 2085
	2085, 2084, 2059
	2060, 2037, 2062
	2062, 2085, 2060
	2062, 2061, 2086
	2086, 2087, 2062
	2061, 2063, 2088
	2088, 2086, 2061
	2063, 2064, 2089
	2089, 2088, 2063
	2064, 2065, 2090
	2090, 2089, 2064
	2065, 2066, 2091
	2091, 2090, 2065
